ACCOUNT_KEY,YearMonth,TRANS_AMT,SD of 6 Month,Mean of 6 Month,Credit+TRANS_CNT,Credit+TRANS_AMT,Debit+TRANS_CNT,Debit+TRANS_AMT,outlier
ABBOUD.3V5J.000,201609,70000,19449.07881,24333.33333,1,30000,3,40000,
ABBOUD.3V5J.000,201610,30000,25184.65141,34333.33333,1,20000,1,10000,
ABBOUD.3V5J.000,201611,40000,25039.30244,34833.33333,1,20000,2,20000,
ABBOUD.3V5J.000,201612,10000,21605.55484,40000,,,1,10000,
ABBOUD.3V5J.000,201701,40000,24887.07831,36166.66667,1,20000,2,20000,
ABBOUD.3V5J.000,201702,30000,22719.30163,33166.66667,3,15000,2,15000,
ABBOUD.3V5J.000,201703,35000,19663.84161,36666.66667,1,20000,1,15000,
ABBOUD.3V5J.000,201704,6000,11143.00977,30833.33333,,,1,6000,
ABBOUD.3V5J.000,201706,31000,15270.88734,24200,1,16000,2,15000,
ACHE SA     000,201611,10000,,,1,10000,,,
ACHE SA     000,201612,13683,,,7,8661,2,5022,
ACHE SA     000,201701,23654,2604.274275,11841.5,10,13654,1,10000,
ACHE SA     000,201702,45739,7064.194292,15779,10,20739,2,25000,
ACHE SA     000,201703,49350,16052.07029,23269,12,34350,1,15000,
ACHE SA     000,201704,63511,18146.49919,28485.2,10,13511,2,50000,
ACHE SA     000,201705,50675,21631.0916,34322.83333,12,20675,2,30000,
ACHE SA     000,201706,62768,18652.45908,41102,11,30278,2,32490,
ACT  AS C DT000,201601,8513,,,,,1,8513,
ACT  AS C DT000,201602,24842,,,,,1,24842,
ACT  AS C DT000,201603,56097,11546.34663,16677.5,5,14884,4,41213,
ACT  AS C DT000,201604,6737,24179.01405,29817.33333,3,6737,,,
ACT  AS C DT000,201605,45287,22867.55912,24047.25,5,12774,2,32513,
ACT  AS C DT000,201606,38742,21964.04656,28295.2,2,3456,2,35286,
ACT  AS C DT000,201607,30506,20102.85414,30036.33333,4,30506,,,
ACT  AS C DT000,201608,97053,17187.05961,33701.83333,5,23560,4,73493,
ACT  AS C DT000,201609,20000,30142.25387,45737,,,1,20000,
ACT  AS C DT000,201610,12279,31243.16035,39720.83333,3,11491,2,788,
ACT  AS C DT000,201612,44470,33596.18271,39716,1,3569,4,40901,
ACT  AS C DT000,201701,12783,33652.28006,40861.6,2,2879,2,9904,
ACT  AS C DT000,201703,101587,15141.16986,22383,3,10096,3,91491,
ACT  AS C DT000,201704,17105,41997.02513,42779.75,2,7133,1,9972,
ACT  AS C DT000,201705,2193,40883.26808,43986.25,1,2193,,,
ACT  AS C DT000,201706,31426,40036.43785,35627.6,5,19186,1,12240,
ACUNA..0M4A.000,201609,10022,,,1,10000,1,22,
ACUNA..0M4A.000,201610,7318,,,1,7318,,,
ACUNA..0M4A.000,201701,10840,1912.016736,8670,,,3,10840,
ACUNA..0M4A.000,201706,7382,,,1,7382,,,
ADIU SOC AN 000,201609,1800,,,3,1800,,,
ADIU SOC AN 000,201610,12428,,,2,12400,1,28,
ADIU SOC AN 000,201611,45507,7515.13087,7114,4,43600,7,1907,
ADIU SOC AN 000,201612,25387,22794.28464,19911.66667,6,22386,10,3001,
ADIU SOC AN 000,201701,5071,18811.72756,21280.5,2,1626,13,3445,
ADIU SOC AN 000,201702,4458,17831.44409,18038.6,3,1272,12,3186,
ADIU SOC AN 000,201703,11909,16885.11479,15775.16667,9,8205,13,3704,
ADIU SOC AN 000,201704,18213,15672.55874,17460,10,11967,19,6246,
ADIU SOC AN 000,201705,10148,15477.81489,18424.16667,7,7188,9,2960,
ADIU SOC AN 000,201706,11632,8055.462271,12531,7,10743,3,889,
ADQU DE D YC001,201604,10000,,,1,10000,,,
ADQU DE D YC001,201605,22,,,,,1,22,
ADQU DE D YC001,201609,50002,7055.511463,5011,3,50001,1,1,
ADQU DE D YC001,201702,3972,,,1,3972,,,
ADQU DE D YC001,201704,9840,,,1,9840,,,
ADQU DE D YC001,201705,10000,4149.302592,6906,1,10000,,,
AERO GE C AA000,201604,6000,,,1,6000,,,
AERO GE C AA000,201605,783757,,,1,399970,3,383787,
AERO GE C AA000,201606,450800,549957.2488,394878.5,,,1,450800,
AERO GE C AA000,201608,11000,390216.4687,413519,1,6000,1,5000,
AERO GE C AA000,201609,230,376852.7316,312889.25,,,1,230,
AERO GE C AA000,201701,169258,7615.540033,5615,1,84658,2,84600,
AERO GE C AA000,201704,93772,,,3,59329,3,34443,
AERO GE C AA000,201705,11626,53376.66248,131515,,,3,11626,
AERO GE C AA000,201706,10276,78839.44543,91552,1,6926,1,3350,
AGEN PO D PS001,201605,5767,,,2,5767,,,
AGEN PO D PS001,201606,3709,,,2,3709,,,
AGEN PO D PS001,201607,59160,1455.225756,4738,2,32396,4,26764,
AGEN PO D PS001,201608,5004,31437.40133,22878.66667,,,2,5004,
AGEN PO D PS001,201609,37187,27179.94473,18410,3,26924,4,10263,
AGEN PO D PS001,201610,16003,24991.54242,22165.4,3,2080,9,13923,
AGEN PO D PS001,201611,20788,22494.24258,21138.33333,4,18313,1,2475,
AGEN PO D PS001,201612,14357,21242.38461,23641.83333,1,327,6,14030,
AGEN PO D PS001,201701,11324,19627.47133,25416.5,1,559,4,10765,
AGEN PO D PS001,201702,17857,10998.02196,17443.83333,3,12965,3,4892,
AGEN PO D PS001,201703,23107,9194.241894,19586,3,10280,3,12827,
AGEN PO D PS001,201704,16916,4294.917772,17239.33333,3,6916,1,10000,
AGEN PO D PS001,201705,5206,4258.372682,17391.5,3,2696,2,2510,
AGEN PO D PS001,201706,30802,6118.045987,14794.5,6,14387,4,16415,
AGM  TEC IN 000,201601,2400,,,1,2400,,,
AGM  TEC IN 000,201602,5963,,,1,4710,1,1253,
AGM  TEC IN 000,201604,11958,2519.421461,4181.5,1,10000,1,1958,
AGM  TEC IN 000,201605,565,4830.292572,6773.666667,,,1,565,
AGM  TEC IN 000,201606,2448,5019.100484,5221.5,,,2,2448,
AGM  TEC IN 000,201609,6258,6107.184812,4990.333333,1,4000,2,2258,
AGM  TEC IN 000,201610,8025,5026.617377,5307.25,1,7500,1,525,
AGM  TEC IN 000,201611,9380,3419.903215,4324,1,4300,5,5080,
AGM  TEC IN 000,201612,10557,3005.229484,6527.75,,,9,10557,
AGM  TEC IN 000,201701,3611,1848.03842,8555,,,3,3611,
AGM  TEC IN 000,201702,187,2729.480115,7566.2,,,1,187,
AGM  TEC IN 000,201703,16108,3877.561278,6336.333333,1,10000,4,6108,
AGM  TEC IN 000,201704,6066,5558.530813,7978,,,4,6066,
AGM  TEC IN 000,201705,2200,5612.490454,7651.5,,,1,2200,
AGM  TEC IN 000,201706,19557,5926.876392,6454.833333,1,10000,3,9557,
AGP  GRO CO 001,201601,1829,,,,,6,1829,
AGP  GRO CO 001,201602,520,,,,,3,520,
AGP  GRO CO 001,201603,41509,925.6027766,1174.5,2,40695,4,814,
AGP  GRO CO 001,201604,606537,23296.33019,14619.33333,3,288834,12,317703,
AGP  GRO CO 001,201605,40382,296569.4585,162598.75,1,20250,5,20132,
AGP  GRO CO 001,201606,62019,262588.0225,138155.4,2,31680,10,30339,
AGP  GRO CO 001,201607,37204,236913.6992,125466,1,18606,6,18598,
AGP  GRO CO 001,201608,49110,233639.0431,131361.8333,3,8914,7,40196,
AGP  GRO CO 001,201609,8413,228992.7042,139460.1667,1,6667,5,1746,
AGP  GRO CO 001,201610,102584,232200.1999,133944.1667,3,56341,7,46243,
AGP  GRO CO 001,201611,91085,31292.27957,49952,3,50457,5,40628,
AGP  GRO CO 001,201612,9768,34836.49491,58402.5,1,6667,6,3101,
AGP  GRO CO 001,201701,12344,39912.69115,49694,2,7701,6,4643,
AGP  GRO CO 001,201702,7718,42664.11538,45550.66667,1,6674,4,1044,
AGP  GRO CO 001,201703,7512,45242.07314,38652,1,6667,4,845,
AGP  GRO CO 001,201704,7706,45363.84703,38501.83333,1,6667,5,1039,
AGP  GRO CO 001,201705,7360,33558.74414,22688.83333,1,6667,3,693,
AGP  GRO CO 001,201706,7442,1978.456638,8734.666667,1,6667,4,775,
AGRI CO S  A000,201607,44922,,,1,29922,1,15000,
AGRI CO S  A000,201608,339955,,,7,187640,7,152315,
AGRI CO S  A000,201609,304129,208619.835,192438.5,3,127767,4,176362,
AGRI CO S  A000,201610,356759,160994.9493,229668.6667,3,178759,3,178000,
AGRI CO S  A000,201611,689573,146005.3789,261441.25,5,386573,4,303000,
AGRI CO S  A000,201612,458754,229450.5112,347067.6,3,186754,4,272000,
AGRI CO S  A000,201701,385441,210230.8374,365682,5,192941,4,192500,
AGRI CO S  A000,201702,363682,140828.2172,422435.1667,4,195682,4,168000,
AGRI CO S  A000,201703,172445,138360.4439,426389.6667,3,80115,3,92330,
AGRI CO S  A000,201704,396763,168741.3243,404442.3333,5,220953,6,175810,
AGRI CO S  A000,201705,469524,167264.2965,411109.6667,3,204756,5,264768,
AGRI CO S  A000,201706,384020,107412.1692,374434.8333,5,192120,8,191900,
AGRI S   A  000,201601,37265,,,6,11565,1,25700,
AGRI S   A  000,201602,80703,,,4,20703,1,60000,
AGRI S   A  000,201603,253860,30715.30436,58984,6,117068,2,136792,
AGRI S   A  000,201604,112082,114588.8305,123942.6667,8,37082,1,75000,
AGRI S   A  000,201605,146606,93749.1453,120977.5,6,23906,2,122700,
AGRI S   A  000,201606,431762,81994.15031,126103.2,8,186562,2,245200,
AGRI S   A  000,201607,148046,144739.9377,177046.3333,8,44046,1,104000,
AGRI S   A  000,201608,78775,129618.7031,195509.8333,16,36775,1,42000,
AGRI S   A  000,201609,115527,129962.1743,195188.5,14,43127,4,72400,
AGRI S   A  000,201610,121712,129742.1342,172133,12,46712,2,75000,
AGRI S   A  000,201611,214606,128907.568,173738,13,42606,2,172000,
AGRI S   A  000,201612,103047,129034.2488,185071.3333,14,40047,2,63000,
AGRI S   A  000,201701,109865,47142.26935,130285.5,11,37865,1,72000,
AGRI S   A  000,201702,92991,46841.35878,123922,11,41926,2,51065,
AGRI S   A  000,201703,354611,44396.75027,126291.3333,12,160088,4,194523,
AGRI S   A  000,201704,120194,102315.6847,166138.6667,10,65162,2,55032,
AGRI S   A  000,201705,133867,102449.3009,165885.6667,9,50287,2,83580,
AGRI S   A  000,201706,349586,100044.3462,152429.1667,10,133283,3,216303,
AGRI S   A  001,201601,102474,,,16,17474,4,85000,
AGRI S   A  001,201602,166900,,,16,24900,6,142000,
AGRI S   A  001,201603,173297,45556.06148,134687,16,63297,3,110000,
AGRI S   A  001,201604,87888,39173.81867,147557,15,27888,2,60000,
AGRI S   A  001,201605,136961,43739.63995,132639.75,16,31961,4,105000,
AGRI S   A  001,201606,166643,37928.90346,133504,19,46643,3,120000,
AGRI S   A  001,201607,101382,36522.78185,139027.1667,18,21382,2,80000,
AGRI S   A  001,201608,83167,36743.41793,138845.1667,19,23167,2,60000,
AGRI S   A  001,201609,137273,39736.2366,124889.6667,20,32273,4,105000,
AGRI S   A  001,201610,110638,33131.95262,118885.6667,15,20638,3,90000,
AGRI S   A  001,201611,152313,30031.78208,122677.3333,18,27313,4,125000,
AGRI S   A  001,201612,83776,32076.49803,125236,7,8776,3,75000,
AGRI S   A  001,201701,87201,28299.86089,111424.8333,4,7201,2,80000,
AGRI S   A  001,201702,46569,29855.75133,109061.3333,5,8569,2,38000,
AGRI S   A  001,201703,155226,38648.07644,102961.6667,7,60226,2,95000,
AGRI S   A  001,201704,127151,42353.14307,105953.8333,6,27151,2,100000,
AGRI S   A  001,201705,113107,43245.52131,108706,7,23107,2,90000,
AGRI S   A  001,201706,140002,37980.22867,102171.6667,7,70002,2,70000,
AGRO SA     000,201605,29895,,,1,29895,,,
AGRO SA     000,201606,34641,,,1,1400,5,33241,
AGRO SA     000,201607,79030,3355.928784,32268,1,36500,6,42530,
AGRO SA     000,201608,142092,27102.14033,47855.33333,2,73325,6,68767,
AGRO SA     000,201609,1012,52055.94436,71414.5,,,1,1012,
AGRO SA     000,201610,123019,54987.89329,57334,3,82886,5,40133,
AGRO SA     000,201611,73676,56018.0441,68281.5,1,34206,4,39470,
AGRO SA     000,201612,57605,52775.41266,75578.33333,1,38702,3,18903,
AGRO SA     000,201701,147708,49971.00255,79405.66667,3,74075,5,73633,
AGRO SA     000,201702,79239,57209.19823,90852,1,37408,5,41831,
AGRO SA     000,201703,104095,51410.83422,80376.5,2,56895,2,47200,
AGRO SA     000,201704,140344,33788.14963,97557,2,66419,4,73925,
AGRO SA     000,201705,250654,36988.06095,100444.5,5,156258,21,94396,
AGRO SA     000,201706,199367,68507.98856,129940.8333,2,105342,15,94025,
AGUILAR0W6M.000,201610,50000,,,,,1,50000,
AGUILAR0W6M.000,201611,22,,,,,1,22,
AGUILAR0W6M.000,201612,97980,35339.78271,25011,1,97980,,,
AGUILAR0W6M.000,201701,4703,48982.3959,49334,,,1,4703,
AGUILAR0W6M.000,201702,200990,45798.4528,38176.25,1,199990,1,1000,
AGUILAR0W6M.000,201703,305221,82914.3362,70739,,,3,305221,
AGUILAR0W6M.000,201704,1732,121092.7927,109819.3333,,,2,1732,
AGUILAR0W6M.000,201705,3588,127305.5703,101774.6667,,,2,3588,
AGUILAR0W6M.000,201706,8404,126742.6038,102369,,,1,8404,
AGUILAR9A4C.000,201702,13908,,,3,7185,3,6723,
AGUILAR9A4C.000,201703,13770,,,2,5508,3,8262,
AGUILAR9A4C.000,201704,10908,97.5807358,13839,2,5508,2,5400,
AGUILAR9A4C.000,201705,12908,1693.619792,12862,2,6508,2,6400,
AGUILAR9A4C.000,201706,15449,1383.02603,12873.5,3,8049,2,7400,
AGUIRRE0A8J.001,201601,2378,,,,,1,2378,
AGUIRRE0A8J.001,201603,4000,,,,,1,4000,
AGUIRRE0A8J.001,201608,700,,,,,1,700,
AGUIRRE0A8J.001,201609,19531,2333.452378,2350,1,4281,2,15250,
AGUIRRE0A8J.001,201610,1298,13315.5278,10115.5,,,1,1298,
AGUIRRE0A8J.001,201611,1546,10703.6322,7176.333333,,,1,1546,
AGUIRRE0A8J.001,201706,390,,,,,1,390,
AGUIRRE8R6U.000,201706,39955,,,1,39955,,,
AJI  PAN SA 000,201605,345135,,,6,199135,7,146000,
AJI  PAN SA 000,201606,363371,,,6,215371,6,148000,
AJI  PAN SA 000,201607,387352,12894.79926,354253,4,205352,5,182000,
AJI  PAN SA 000,201608,207647,21173.54932,365286,3,86647,6,121000,
AJI  PAN SA 000,201609,562451,80693.20319,325876.25,6,362451,7,200000,
AJI  PAN SA 000,201610,455935,126795.3755,373191.2,3,247358,10,208577,
AJI  PAN SA 000,201611,411855,118333.1873,386981.8333,6,179705,10,232150,
AJI  PAN SA 000,201612,446950,116738.4312,398101.8333,6,227950,7,219000,
AJI  PAN SA 000,201701,494702,116751.8545,412031.6667,4,233702,8,261000,
AJI  PAN SA 000,201702,475043,120382.3951,429923.3333,4,288043,9,187000,
AJI  PAN SA 000,201703,501812,51326.1164,474489.3333,3,402812,4,99000,
AJI  PAN SA 000,201704,261306,33371.47398,464382.8333,3,117306,6,144000,
AJI  PAN SA 000,201705,332884,89915.18536,431944.6667,2,127884,9,205000,
AJI  PAN SA 000,201706,297289,98786.35596,418782.8333,4,176289,5,121000,
ALAYZA.8M4A.000,201601,105,,,,,1,105,
ALAYZA.8M4A.000,201602,300,,,,,3,300,
ALAYZA.8M4A.000,201606,500,137.8858223,202.5,,,5,500,
ALAYZA.8M4A.000,201608,4000,141.4213562,400,1,4000,,,
ALAYZA.8M4A.000,201610,1058,2474.873734,2250,,,6,1058,
ALAYZA.8M4A.000,201611,1580,1880.457746,1852.666667,,,8,1580,
ALAYZA.8M4A.000,201612,615,1541.428234,1784.5,,,3,615,
ALCANTA8J5A.000,201605,157,,,,,3,157,
ALCANTA8J5A.000,201606,4100,,,1,4100,,,
ALCANTA8J5A.000,201607,6355,2788.122038,2128.5,3,6048,1,307,
ALCANTA8J5A.000,201608,8656,3137.07608,3537.333333,1,4100,5,4556,
ALCANTA8J5A.000,201609,9818,3620.913973,4817,2,5718,1,4100,
ALCANTA8J5A.000,201610,12600,3851.657267,5817.2,1,4100,2,8500,
ALCANTA8J5A.000,201611,12400,4419.947994,6947.666667,2,6378,3,6022,
ALCANTA8J5A.000,201612,9587,3355.969155,8988.166667,2,5237,4,4350,
ALCANTA8J5A.000,201701,8100,2356.234765,9902.666667,1,4100,1,4000,
ALCANTA8J5A.000,201702,4150,1892.901239,10193.5,1,4100,1,50,
ALCANTA8J5A.000,201703,8025,3120.620307,9442.5,1,4100,2,3925,
ALCANTA8J5A.000,201704,12100,3163.031879,9143.666667,1,4100,2,8000,
ALCANTA8J5A.000,201705,11400,3058.622348,9060.333333,2,6000,2,5400,
ALCANTA8J5A.000,201706,7900,2861.113536,8893.666667,1,4100,2,3800,
ALDE LLC    000,201603,239694,,,1,239694,,,
ALDE LLC    000,201604,18145,,,,,1,18145,
ALDE LLC    000,201605,215000,156658.8003,128919.5,,,1,215000,
ALDE LLC    000,201612,383386,,,1,194068,4,189318,
ALDE LLC    000,201701,8334,,,,,1,8334,
ALDE LLC    000,201703,645000,265201.8125,195860,1,215000,2,430000,
ALESSI.0F5O.000,201706,18000,,,2,18000,,,
ALIA CORP   000,201601,383033,,,28,135313,14,247720,
ALIA CORP   000,201602,495475,,,30,192280,18,303195,
ALIA CORP   000,201603,735495,79508.50069,439254,38,223651,15,511844,
ALIA CORP   000,201604,284268,180038.0817,538001,23,89480,9,194788,
ALIA CORP   000,201605,517866,194175.8208,474567.75,35,184944,15,332922,
ALIA CORP   000,201606,656252,169272.3685,483227.4,36,218913,13,437339,
ALIA CORP   000,201607,688133,167069.1269,512064.8333,38,228118,12,460015,
ALIA CORP   000,201608,460916,166371.2211,562914.8333,40,142992,16,317924,
ALIA CORP   000,201609,425053,169737.1456,557155,51,160135,12,264918,
ALIA CORP   000,201610,462914,150756.0302,505414.6667,46,140212,13,322702,
ALIA CORP   000,201611,455509,110651.0697,535189,51,156968,15,298541,
ALIA CORP   000,201612,484299,115428.806,524796.1667,52,153437,16,330862,
ALIA CORP   000,201701,630843,95969.22243,496137.3333,59,178569,20,452274,
ALIA CORP   000,201702,503173,73193.87251,486589,40,204743,14,298430,
ALIA CORP   000,201703,949832,72256.53186,493631.8333,64,276984,17,672848,
ALIA CORP   000,201704,401873,191635.975,581095,43,133414,9,268459,
ALIA CORP   000,201705,518134,200576.4246,570921.5,52,183639,10,334495,
ALIA CORP   000,201706,708163,194919.1304,581359,49,201413,13,506750,
ALIA LO TD S000,201605,22,,,,,1,22,
ALIA LO TD S000,201606,3411,,,1,3411,,,
ALIA LO TD S000,201608,1527,2396.384881,1716.5,1,1527,,,
ALIA LO TD S000,201609,2766,1698.028366,1653.333333,4,2766,,,
ALIA LO TD S000,201610,878,1493.889889,1931.5,2,878,,,
ALIA LO TD S000,201611,6325,1376.863356,1720.8,1,6325,,,
ALIA LO TD S000,201612,1550,2118.382945,2981.4,1,1550,,,
ALIA LO TD S000,201701,58384,2186.428069,2609.2,10,58384,,,
ALIA LO TD S000,201702,105939,22853.79093,11905,13,105939,,,
ALIA LO TD S000,201703,65494,43655.90784,29307,10,65494,,,
ALIA LO TD S000,201704,371841,43539.55766,39761.66667,13,51841,1,320000,
ALIA LO TD S000,201705,719678,138063.4769,101588.8333,20,359678,1,360000,
ALIA LO TD S000,201706,570586,276931.2386,220481,20,350586,1,220000,
ALIM IN DE N000,201601,585148,,,13,308348,5,276800,
ALIM IN DE N000,201602,607691,,,12,300491,8,307200,
ALIM IN DE N000,201603,705191,15940.30817,596419.5,16,341417,11,363774,
ALIM IN DE N000,201604,866531,63802.76731,632676.6667,14,433131,13,433400,
ALIM IN DE N000,201605,712963,128007.1263,691140.25,14,356028,10,356935,
ALIM IN DE N000,201606,816849,111286.1841,695504.8,15,405849,13,411000,
ALIM IN DE N000,201607,940953,111183.4563,715728.8333,23,490879,14,450074,
ALIM IN DE N000,201608,1218574,121970.3595,775029.6667,23,600474,15,618100,
ALIM IN DE N000,201609,1031751,190219.2679,876843.5,23,503577,17,528174,
ALIM IN DE N000,201610,833921,177580.9843,931270.1667,16,427621,12,406300,
ALIM IN DE N000,201611,944532,180434.75,925835.1667,21,474358,11,470174,
ALIM IN DE N000,201612,883688,147567.7067,964430,17,429488,8,454200,
ALIM IN DE N000,201701,969928,136290.6336,975569.8333,18,497928,10,472000,
ALIM IN DE N000,201702,1040347,135328.6844,980399,21,512347,11,528000,
ALIM IN DE N000,201703,1444450,81414.43634,950694.5,27,717276,19,727174,
ALIM IN DE N000,201704,1411424,219990.5206,1019477.667,21,705750,11,705674,
ALIM IN DE N000,201705,786563,247218.4641,1115728.167,18,401278,8,385285,
ALIM IN DE N000,201706,884882,275850.4632,1089400,22,434882,9,450000,
ALL  FO WO L000,201601,263961,,,13,123617,24,140344,
ALL  FO WO L000,201602,292422,,,15,143749,21,148673,
ALL  FO WO L000,201603,301913,20124.9661,278191.5,14,167485,22,134428,
ALL  FO WO L000,201604,376604,19750.36669,286098.6667,19,193641,25,182963,
ALL  FO WO L000,201605,389155,48040.14117,308725,13,166846,25,222309,
ALL  FO WO L000,201606,433399,54997.16677,324811,18,220955,27,212444,
ALL  FO WO L000,201607,379073,66219.15362,342909,16,226630,20,152443,
ALL  FO WO L000,201608,375324,54390.19697,362094.3333,14,204210,21,171114,
ALL  FO WO L000,201609,380276,42348.08318,375911.3333,18,181807,23,198469,
ALL  FO WO L000,201610,383912,22300.84197,388971.8333,18,230879,18,153033,
ALL  FO WO L000,201611,338373,21681.21413,390189.8333,16,159016,23,179357,
ALL  FO WO L000,201612,626496,30346.29021,381726.1667,23,290600,36,335896,
ALL  FO WO L000,201701,231083,105482.0057,413909,12,112125,15,118958,
ALL  FO WO L000,201702,218988,129764.32,389244,18,120699,12,98289,
ALL  FO WO L000,201703,324129,147589.7978,363188,20,194948,14,129181,
ALL  FO WO L000,201704,386322,148068.858,353830.1667,14,193172,23,193150,
ALL  FO WO L000,201705,535193,148170.0159,354231.8333,16,292218,26,242975,
ALL  FO WO L000,201706,341065,164809.5005,387035.1667,16,198932,16,142133,
ALL  IN TO C000,201601,14987,,,2,6761,10,8226,
ALL  IN TO C000,201602,2138,,,1,543,3,1595,
ALL  IN TO C000,201603,10941,9085.615031,8562.5,4,2465,12,8476,
ALL  IN TO C000,201604,12696,6569.623607,9355.333333,8,6924,16,5772,
ALL  IN TO C000,201605,35911,5618.123916,10190.5,8,18746,25,17165,
ALL  IN TO C000,201606,23524,12489.24783,15334.6,9,6681,25,16843,
ALL  IN TO C000,201607,49205,11660.30708,16699.5,9,30166,25,19039,
ALL  IN TO C000,201608,35454,17540.48703,22402.5,11,18089,20,17365,
ALL  IN TO C000,201609,51402,14920.07021,27955.16667,8,36316,27,15086,
ALL  IN TO C000,201610,38946,14835.53738,34698.66667,10,13583,29,25363,
ALL  IN TO C000,201611,27647,10193.57246,39073.66667,6,6158,28,21489,
ALL  IN TO C000,201612,43472,11213.6396,37696.33333,9,22028,16,21444,
ALL  IN TO C000,201701,12860,8887.197624,41021,5,5260,19,7600,
ALL  IN TO C000,201702,23544,13422.48588,34963.5,5,6319,19,17225,
ALL  IN TO C000,201703,17995,14193.93304,32978.5,4,6445,12,11550,
ALL  IN TO C000,201704,4747,11886.24404,27410.66667,3,3313,11,1434,
ALL  IN TO C000,201705,6972,13357.11989,21710.83333,6,3465,6,3507,
ALL  IN TO C000,201706,59308,14162.03226,18265,9,30854,9,28454,
ALLT COR LL 000,201601,1504,,,2,4,1,1500,
ALLT COR LL 000,201602,18133,,,2,13133,1,5000,
ALLT COR LL 000,201603,11552,11758.47866,9818.5,4,1552,2,10000,
ALLT COR LL 000,201604,8012,8374.519946,10396.33333,2,3112,1,4900,
ALLT COR LL 000,201605,641,6940.916192,9800.25,1,1,1,640,
ALLT COR LL 000,201606,3,7273.967989,7968.4,3,3,,,
